epoch,loss,loss_global,loss_ot,loss_cls,val_zero_shot_accuracy,val_zero_shot_macro_f1,epoch_time_sec
24,2.5975614825764453,2.364982506299667,0.06959883746018583,0.5553478757060186,0.8192189556823168,0.7233488493345902,118.04228401184082
25,2.5737551468736815,2.3403324209311216,0.06773194936287007,0.5581573224499866,0.8205353225098727,0.7329200405440939,114.91329431533813
26,2.5284629804490195,2.299144282441845,0.06681065582121606,0.5482427453526557,0.8165862220272049,0.7096000224191608,115.65888047218323
27,2.4817859496234767,2.2583388864453826,0.06692169839656965,0.5335220193934945,0.8424747696358051,0.7452572269909722,119.208078622818
28,2.4628208717190607,2.2377362424153215,0.06557135548431348,0.538122305066924,0.8332602018429136,0.7406488619720403,116.05015230178833
29,2.4317904145335865,2.2120133807651947,0.06509330971138355,0.5250326026782528,0.8459850811759544,0.7526999939187807,116.26629447937012
30,2.3965619240642675,2.1755918231975637,0.06421623591705031,0.528344177587515,0.8391838525669153,0.733144954846757,115.84812045097351
31,2.3537652931904867,2.140737590833013,0.06307171359433149,0.5089173636587725,0.8222904782799474,0.7380039635561836,116.02980637550354
32,2.310859874656193,2.099346481061054,0.0627301013114049,0.5052596992416324,0.8492759982448442,0.7626207509584146,116.30599665641785
33,2.2909371049742684,2.0805742103167533,0.061519000150285816,0.5028376200227939,0.8459850811759544,0.7511635290798967,115.04846119880676
34,2.2642583382453805,2.053172109350337,0.060675989532578745,0.504962071326204,0.8521281263712155,0.7582770793074672,115.34073805809021
35,2.2369132675793235,2.027614909716603,0.0601932668883995,0.5006734235409164,0.8422553751645458,0.7313988614998862,115.37373447418213
36,2.1889423380445496,1.984587761210531,0.059761021916509754,0.4884760578773533,0.8161474330846863,0.7342612108247946,114.7138729095459
37,2.1841421332604214,1.9776115730810022,0.05914623869915023,0.494146564305729,0.836989907854322,0.7547389256431014,115.92123365402222
38,2.1351014397295582,1.9340237883282572,0.05855720294386239,0.48073518618356065,0.8582711715664765,0.7493020789692212,118.80288648605347
39,2.0903484104623247,1.8930523240674297,0.05822143572019666,0.47140717461390075,0.8503729706011408,0.7378947949502989,117.8683533668518
40,2.087845716591688,1.8885099257587306,0.057845396105076254,0.47664745750744175,0.8453268977621764,0.7501905875524565,118.16846799850464
41,2.0569612659356387,1.8599131002887137,0.05698402456691618,0.4712513862599779,0.8516893374286968,0.7520935598142034,118.29996299743652
42,2.0256597516760007,1.8318075896029746,0.05681887323042417,0.46332331618513584,0.8323826239578762,0.7432938625313238,115.81127858161926
43,1.9826266924060003,1.7912056925073492,0.05613373188453859,0.45750233747087576,0.8725318121983326,0.7635031037010352,115.47897720336914
44,1.9608976974227998,1.7697748295129967,0.056006179812991726,0.4568048584587264,0.8554190434401053,0.7567804483620769,115.42600417137146
45,1.9355844136811455,1.7478370504436895,0.05545137869897566,0.4485741320243415,0.8569548047389206,0.7500627511963452,115.25844883918762
46,1.9120388445177108,1.7220027389123,0.05551967456981855,0.4542703800060958,0.8525669153137341,0.7651476719036809,115.62171959877014
47,1.8824987217018612,1.695964229791186,0.05539297376649618,0.4455638568386931,0.8810881965774463,0.7707642182685039,117.63462328910828
48,1.8554083760771507,1.6674506941590785,0.05512535552919091,0.44922219423909204,0.8488372093023255,0.7654158509646111,115.96310114860535
49,1.8331035742946982,1.6480483738677378,0.05437298042536502,0.4422481338693296,0.8630978499341817,0.7695601790479575,115.67203044891357
50,1.7968846368645612,1.614093469348919,0.05412720392522855,0.4366802105010456,0.8578323826239579,0.7492950726318791,115.5130832195282
